[1] "samp1"
[1] "--- movementData subsampled"
[1] "break 1"
[1] 0
[1] "break 2"
[1] "BADGER_i001"
[1] "BADGER_i002"
[1] "--- poisModelData generated"
              mean      sd      q025        q50     q975       mode
layerc2 -0.4367114 33.5986 -66.32029 -0.4366923 65.44676 -0.4366922
                 kld    term    mmarginal  emarginal
layerc2 5.526026e-11 layerc2 3.156689e-05 0.07493405
  sampleID sampleSize trackFreq trackDura analysis modelFormula
12023-10-18 13:07:35.468443 | > call 2 (0.006s wait)
1      36     144       38      142 BADGER_i001  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       63      117 BADGER_i001   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       85       95 BADGER_i002  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       78      102 BADGER_i002   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       69      111 BADGER_i003  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       53      127 BADGER_i003   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      482     1318 BADGER_i001  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      713     1087 BADGER_i001   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      821      979 BADGER_i002  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      758     1042 BADGER_i002   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      891      909 BADGER_i003  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      710     1090 BADGER_i003   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "st"
[1] 1
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       46      136 BADGER_i001  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       75      102 BADGER_i001   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       88       94 BADGER_i002  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       79      107 BADGER_i002   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       87       95 BADGER_i003  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       70      110 BADGER_i003   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      460     1338 BADGER_i001  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      709     1089 BADGER_i001   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      824      963 BADGER_i002  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      690     1111 BADGER_i002   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      838      960 BADGER_i003  III    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      701     1103 BADGER_i003   II    MCP      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "BADGER_i001"
[1] "teleObj"
[1] "vario"
[1] "guess"
[1] "fit"
[1] "area"
[1] "simData_i001 --- Area Resource --- AKDE"
[1] "BADGER_i002"
[1] "teleObj"
[1] "vario"
[1] "guess"
[1] "fit"
[1] "area"
[1] "simData_i002 --- Area Resource --- AKDE"
[1] "BADGER_i003"
[1] "teleObj"
[1] "vario"
[1] "guess"
[1] "fit"
[1] "area"
[1] "simData_i003 --- Area Resource --- AKDE"
[1] 95
[1] "simData_i001"
[1] 95
[1] TRUE
[1] "simData_i001 --- Polygon created --- AKDE - 95"
[1] "simData_i002"
[1] 95
[1] TRUE
[1] "simData_i002 --- Polygon created --- AKDE - 95"
[1] "simData_i003"
[1] 95
[1] TRUE
[1] "simData_i003 --- Polygon created --- AKDE - 95"
[1] "pop polygon complete"
[1] "rd"
[1] 1
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       39      141 BADGER_i001  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       74      106 BADGER_i001   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       77      103 BADGER_i002  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       84       96 BADGER_i002   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       95       85 BADGER_i003  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       79      101 BADGER_i003   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      469     1331 BADGER_i001  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      756     1044 BADGER_i001   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      713     1087 BADGER_i002  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      739     1061 BADGER_i002   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      896      904 BADGER_i003  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      759     1041 BADGER_i003   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "st"
[1] 1
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       55      126 BADGER_i001  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       62      112 BADGER_i001   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       73      108 BADGER_i002  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       81      100 BADGER_i002   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       90       91 BADGER_i003  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       68      112 BADGER_i003   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      504     1299 BADGER_i001  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      746     1055 BADGER_i001   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      705     1091 BADGER_i002  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      747     1050 BADGER_i002   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      860      937 BADGER_i003  III   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      742     1056 BADGER_i003   II   AKDE      95
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] 99
[1] "simData_i001"
[1] 99
[1] TRUE
[1] "simData_i001 --- Polygon created --- AKDE - 99"
[1] "simData_i002"
[1] 99
[1] TRUE
[1] "simData_i002 --- Polygon created --- AKDE - 99"
[1] "simData_i003"
[1] 99
[1] TRUE
[1] "simData_i003 --- Polygon created --- AKDE - 99"
[1] "pop polygon complete"
[1] "rd"
[1] 1
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       59      121 BADGER_i001  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       94       86 BADGER_i001   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       80      100 BADGER_i002  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       75      105 BADGER_i002   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       93       87 BADGER_i003  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       71      109 BADGER_i003   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              rd         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      549     1251 BADGER_i001  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      787     1013 BADGER_i001   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      789     1011 BADGER_i002  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      801      999 BADGER_i002   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      887      913 BADGER_i003  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      805      995 BADGER_i003   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              rd         6        60
[1] "st"
[1] 1
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       50      126 BADGER_i001  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144       81       96 BADGER_i001   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       74      107 BADGER_i002  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131       69      108 BADGER_i002   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       92       84 BADGER_i003  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108       82      101 BADGER_i003   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1               1              st         6        60
[1] 10
[1] "simData_i001"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      559     1243 BADGER_i001  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      36     144      805      985 BADGER_i001   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i002"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      789     1010 BADGER_i002  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      49     131      793     1016 BADGER_i002   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
[1] "simData_i003"
[1] "--- Available / Used start"
[1] "-- Break 1"
[1] "-- Break 2"
[1] "-- Break 3"
[1] "-- Break 4"
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      933      871 BADGER_i003  III   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
  used_c0 used_c2 avail_c0 avail_c2          id type method contour
1      72     108      791     1013 BADGER_i003   II   AKDE      99
  availablePoints samplingPattern trackFreq trackDura
1              10              st         6        60
